================================================================================
Testing PDF #35: 20240331_Estratto_conto_trimestrale.pdf
Model: Gemini 3 Pro
⠙ Processing... 9s elapsed
⠹ Processing... 9s elapsed
⠸ Processing... 9s elapsed
⠼ Processing... 9s elapsed
⠴ Processing... 9s elapsed
⠦ Processing... 9s elapsed
⠧ Processing... 9s elapsed
⠇ Processing... 9s elapsed
⠏ Processing... 9s elapsed
⠋ Processing... 10s elapsed
⠙ Processing... 10s elapsed
⠹ Processing... 10s elapsed
⠸ Processing... 10s elapsed
⠼ Processing... 10s elapsed
⠴ Processing... 10s elapsed
⠦ Processing... 10s elapsed
⠧ Processing... 10s elapsed
⠇ Processing... 10s elapsed
⠏ Processing... 10s elapsed
⠋ Processing... 11s elapsed
⠙ Processing... 11s elapsed
⠹ Processing... 11s elapsed
⠸ Processing... 11s elapsed
⠼ Processing... 11s elapsed
⠴ Processing... 11s elapsed
⠦ Processing... 11s elapsed
⠧ Processing... 11s elapsed
⠇ Processing... 11s elapsed
⠏ Processing... 11s elapsed
⠋ Processing... 12s elapsed
⠙ Processing... 12s elapsed
⠹ Processing... 12s elapsed
⠸ Processing... 12s elapsed
⠼ Processing... 12s elapsed
⠴ Processing... 12s elapsed
⠦ Processing... 12s elapsed
⠧ Processing... 12s elapsed
⠇ Processing... 12s elapsed
⠏ Processing... 12s elapsed
⠋ Processing... 13s elapsed
⠙ Processing... 13s elapsed
⠹ Processing... 13s elapsed
⠸ Processing... 13s elapsed
⠼ Processing... 13s elapsed
⠴ Processing... 13s elapsed
⠦ Processing... 13s elapsed
⠧ Processing... 13s elapsed
⠇ Processing... 13s elapsed
⠏ Processing... 13s elapsed
⠋ Processing... 14s elapsed
⠙ Processing... 14s elapsed
⠹ Processing... 14s elapsed
⠸ Processing... 14s elapsed
⠼ Processing... 14s elapsed
⠴ Processing... 14s elapsed
⠦ Processing... 14s elapsed
⠧ Processing... 14s elapsed
⠇ Processing... 14s elapsed
⠏ Processing... 14s elapsed
⠋ Processing... 15s elapsed
⠙ Processing... 15s elapsed
⠹ Processing... 15s elapsed
⠸ Processing... 15s elapsed
⠼ Processing... 15s elapsed
⠴ Processing... 15s elapsed
⠦ Processing... 15s elapsed
⠧ Processing... 15s elapsed
⠇ Processing... 15s elapsed
⠏ Processing... 15s elapsed
⠋ Processing... 16s elapsed
⠙ Processing... 16s elapsed
⠹ Processing... 16s elapsed
⠸ Processing... 16s elapsed
⠼ Processing... 16s elapsed
⠴ Processing... 16s elapsed
⠦ Processing... 16s elapsed
⠧ Processing... 16s elapsed
⠇ Processing... 16s elapsed
⠏ Processing... 16s elapsed
⠋ Processing... 17s elapsed
⠙ Processing... 17s elapsed
⠹ Processing... 17s elapsed
⠸ Processing... 17s elapsed
⠼ Processing... 17s elapsed
⠴ Processing... 17s elapsed
⠦ Processing... 17s elapsed
⠧ Processing... 17s elapsed
⠇ Processing... 17s elapsed
⠏ Processing... 18s elapsed
⠋ Processing... 18s elapsed
⠙ Processing... 18s elapsed
⠹ Processing... 18s elapsed
⠸ Processing... 18s elapsed
⠼ Processing... 18s elapsed
⠴ Processing... 18s elapsed
⠦ Processing... 18s elapsed
⠧ Processing... 18s elapsed
⠇ Processing... 18s elapsed
⠏ Processing... 19s elapsed
⠋ Processing... 19s elapsed
⠙ Processing... 19s elapsed
⠹ Processing... 19s elapsed
⠸ Processing... 19s elapsed
⠼ Processing... 19s elapsed
⠴ Processing... 19s elapsed
⠦ Processing... 19s elapsed
⠧ Processing... 19s elapsed
⠇ Processing... 19s elapsed
⠏ Processing... 20s elapsed
⠋ Processing... 20s elapsed
⠙ Processing... 20s elapsed
⠹ Processing... 20s elapsed
⠸ Processing... 20s elapsed
⠼ Processing... 20s elapsed
⠴ Processing... 20s elapsed
⠦ Processing... 20s elapsed
⠧ Processing... 20s elapsed
⠇ Processing... 20s elapsed
⠏ Processing... 21s elapsed
⠋ Processing... 21s elapsed
⠙ Processing... 21s elapsed
⠹ Processing... 21s elapsed
⠸ Processing... 21s elapsed
⠼ Processing... 21s elapsed
⠴ Processing... 21s elapsed
⠦ Processing... 21s elapsed
⠧ Processing... 21s elapsed
⠇ Processing... 21s elapsed
⠏ Processing... 22s elapsed
⠋ Processing... 22s elapsed
⠙ Processing... 22s elapsed
⠹ Processing... 22s elapsed
⠸ Processing... 22s elapsed
⠼ Processing... 22s elapsed
⠴ Processing... 22s elapsed
⠦ Processing... 22s elapsed
⠧ Processing... 22s elapsed
⠇ Processing... 22s elapsed
⠏ Processing... 23s elapsed
⠋ Processing... 23s elapsed
⠙ Processing... 23s elapsed
⠹ Processing... 23s elapsed
⠸ Processing... 23s elapsed
⠼ Processing... 23s elapsed
⠴ Processing... 23s elapsed
⠦ Processing... 23s elapsed
⠧ Processing... 23s elapsed
⠇ Processing... 23s elapsed
⠏ Processing... 24s elapsed
⠋ Processing... 24s elapsed
⠙ Processing... 24s elapsed
⠹ Processing... 24s elapsed
⠸ Processing... 24s elapsed
⠼ Processing... 24s elapsed
⠴ Processing... 24s elapsed
⠦ Processing... 24s elapsed
⠧ Processing... 24s elapsed
⠇ Processing... 24s elapsed
⠏ Processing... 25s elapsed
⠋ Processing... 25s elapsed
⠙ Processing... 25s elapsed
⠹ Processing... 25s elapsed
⠸ Processing... 25s elapsed
⠼ Processing... 25s elapsed
⠴ Processing... 25s elapsed
⠦ Processing... 25s elapsed
⠧ Processing... 25s elapsed
⠇ Processing... 25s elapsed
⠏ Processing... 26s elapsed
⠋ Processing... 26s elapsed
⠙ Processing... 26s elapsed
⠹ Processing... 26s elapsed
⠸ Processing... 26s elapsed
⠼ Processing... 26s elapsed
⠴ Processing... 26s elapsed
⠦ Processing... 26s elapsed
⠧ Processing... 26s elapsed
⠇ Processing... 26s elapsed
⠏ Processing... 27s elapsed
⠋ Processing... 27s elapsed
⠙ Processing... 27s elapsed
⠹ Processing... 27s elapsed
⠸ Processing... 27s elapsed
⠼ Processing... 27s elapsed
⠴ Processing... 27s elapsed
⠦ Processing... 27s elapsed
⠧ Processing... 27s elapsed
⠇ Processing... 27s elapsed
⠏ Processing... 28s elapsed
⠋ Processing... 28s elapsed
⠙ Processing... 28s elapsed
⠹ Processing... 28s elapsed
⠸ Processing... 28s elapsed
⠼ Processing... 28s elapsed
⠴ Processing... 28s elapsed
⠦ Processing... 28s elapsed
⠧ Processing... 28s elapsed
⠇ Processing... 28s elapsed
⠏ Processing... 29s elapsed
⠋ Processing... 29s elapsed
⠙ Processing... 29s elapsed
⠹ Processing... 29s elapsed
⠸ Processing... 29s elapsed
⠼ Processing... 29s elapsed
⠴ Processing... 29s elapsed
⠦ Processing... 29s elapsed
⠧ Processing... 29s elapsed
⠇ Processing... 29s elapsed
⠏ Processing... 30s elapsed
⠋ Processing... 30s elapsed
⠙ Processing... 30s elapsed
⠹ Processing... 30s elapsed
⠸ Processing... 30s elapsed
⠼ Processing... 30s elapsed
⠴ Processing... 30s elapsed
⠦ Processing... 30s elapsed
⠧ Processing... 30s elapsed
⠇ Processing... 30s elapsed
⠏ Processing... 31s elapsed
⠋ Processing... 31s elapsed
⠙ Processing... 31s elapsed
⠹ Processing... 31s elapsed
⠸ Processing... 31s elapsed
⠼ Processing... 31s elapsed
⠴ Processing... 31s elapsed
⠦ Processing... 31s elapsed
⠧ Processing... 31s elapsed
⠇ Processing... 31s elapsed
⠏ Processing... 32s elapsed
⠋ Processing... 32s elapsed
⠙ Processing... 32s elapsed
⠹ Processing... 32s elapsed
⠸ Processing... 32s elapsed
⠼ Processing... 32s elapsed
⠴ Processing... 32s elapsed
⠦ Processing... 32s elapsed
⠧ Processing... 32s elapsed
⠇ Processing... 32s elapsed
⠏ Processing... 33s elapsed
⠋ Processing... 33s elapsed
⠙ Processing... 33s elapsed
⠹ Processing... 33s elapsed
⠸ Processing... 33s elapsed
⠼ Processing... 33s elapsed
⠴ Processing... 33s elapsed
⠦ Processing... 33s elapsed
⠧ Processing... 33s elapsed
⠇ Processing... 34s elapsed
⠏ Processing... 34s elapsed
⠋ Processing... 34s elapsed
⠙ Processing... 34s elapsed
⠹ Processing... 34s elapsed
⠸ Processing... 34s elapsed
⠼ Processing... 34s elapsed
⠴ Processing... 34s elapsed
⠦ Processing... 34s elapsed
⠧ Processing... 34s elapsed
⠇ Processing... 35s elapsed
⠏ Processing... 35s elapsed
⠋ Processing... 35s elapsed
⠙ Processing... 35s elapsed
⠹ Processing... 35s elapsed
⠸ Processing... 35s elapsed
⠼ Processing... 35s elapsed
⠴ Processing... 35s elapsed
⠦ Processing... 35s elapsed
⠧ Processing... 35s elapsed
⠇ Processing... 36s elapsed
⠏ Processing... 36s elapsed
⠋ Processing... 36s elapsed
⠙ Processing... 36s elapsed
⠹ Processing... 36s elapsed
⠸ Processing... 36s elapsed
⠼ Processing... 36s elapsed
⠴ Processing... 36s elapsed
⠦ Processing... 36s elapsed
⠧ Processing... 36s elapsed
⠇ Processing... 37s elapsed
⠏ Processing... 37s elapsed
⠋ Processing... 37s elapsed
⠙ Processing... 37s elapsed
⠹ Processing... 37s elapsed
⠸ Processing... 37s elapsed
⠼ Processing... 37s elapsed
⠴ Processing... 37s elapsed
⠦ Processing... 37s elapsed
⠧ Processing... 37s elapsed
⠇ Processing... 38s elapsed
⠏ Processing... 38s elapsed
⠋ Processing... 38s elapsed
⠙ Processing... 38s elapsed
⠹ Processing... 38s elapsed
⠸ Processing... 38s elapsed
⠼ Processing... 38s elapsed
⠴ Processing... 38s elapsed
⠦ Processing... 38s elapsed
⠧ Processing... 38s elapsed
⠇ Processing... 39s elapsed
⠏ Processing... 39s elapsed
⠋ Processing... 39s elapsed
⠙ Processing... 39s elapsed
⠹ Processing... 39s elapsed
⠸ Processing... 39s elapsed
⠼ Processing... 39s elapsed
⠴ Processing... 39s elapsed
⠦ Processing... 39s elapsed
⠧ Processing... 39s elapsed
⠇ Processing... 40s elapsed
⠏ Processing... 40s elapsed
⠋ Processing... 40s elapsed
⠙ Processing... 40s elapsed
⠹ Processing... 40s elapsed
⠸ Processing... 40s elapsed
⠼ Processing... 40s elapsed
⠴ Processing... 40s elapsed
⠦ Processing... 40s elapsed
⠧ Processing... 40s elapsed
⠇ Processing... 41s elapsed
⠏ Processing... 41s elapsed
⠋ Processing... 41s elapsed
⠙ Processing... 41s elapsed
⠹ Processing... 41s elapsed
⠸ Processing... 41s elapsed
⠼ Processing... 41s elapsed
⠴ Processing... 41s elapsed
⠦ Processing... 41s elapsed
⠧ Processing... 41s elapsed
⠇ Processing... 42s elapsed
⠏ Processing... 42s elapsed
⠋ Processing... 42s elapsed
⠙ Processing... 42s elapsed
⠹ Processing... 42s elapsed
⠸ Processing... 42s elapsed
⠼ Processing... 42s elapsed
⠴ Processing... 42s elapsed
⠦ Processing... 42s elapsed
⠧ Processing... 42s elapsed
⠇ Processing... 43s elapsed
⠏ Processing... 43s elapsed
⠋ Processing... 43s elapsed
⠙ Processing... 43s elapsed
⠹ Processing... 43s elapsed
⠸ Processing... 43s elapsed
⠼ Processing... 43s elapsed
⠴ Processing... 43s elapsed
⠦ Processing... 43s elapsed
⠧ Processing... 43s elapsed
⠇ Processing... 44s elapsed
⠏ Processing... 44s elapsed
⠋ Processing... 44s elapsed
⠙ Processing... 44s elapsed
⠹ Processing... 44s elapsed
⠸ Processing... 44s elapsed
⠼ Processing... 44s elapsed
⠴ Processing... 44s elapsed
⠦ Processing... 44s elapsed
⠧ Processing... 44s elapsed
⠇ Processing... 45s elapsed
⠏ Processing... 45s elapsed
⠋ Processing... 45s elapsed
⠙ Processing... 45s elapsed
⠹ Processing... 45s elapsed
⠸ Processing... 45s elapsed
⠼ Processing... 45s elapsed
⠴ Processing... 45s elapsed
⠦ Processing... 45s elapsed
⠧ Processing... 45s elapsed
⠇ Processing... 46s elapsed
⠏ Processing... 46s elapsed
⠋ Processing... 46s elapsed
⠙ Processing... 46s elapsed
⠹ Processing... 46s elapsed
⠸ Processing... 46s elapsed
⠼ Processing... 46s elapsed
⠴ Processing... 46s elapsed
⠦ Processing... 46s elapsed
⠧ Processing... 46s elapsed
⠇ Processing... 47s elapsed
⠏ Processing... 47s elapsed
⠋ Processing... 47s elapsed
⠙ Processing... 47s elapsed
⠹ Processing... 47s elapsed
⠸ Processing... 47s elapsed
⠼ Processing... 47s elapsed
⠴ Processing... 47s elapsed
⠦ Processing... 47s elapsed
⠧ Processing... 47s elapsed
⠇ Processing... 48s elapsed
⠏ Processing... 48s elapsed
⠋ Processing... 48s elapsed
⠙ Processing... 48s elapsed
⠹ Processing... 48s elapsed
⠸ Processing... 48s elapsed
⠼ Processing... 48s elapsed
⠴ Processing... 48s elapsed
⠦ Processing... 48s elapsed
⠧ Processing... 48s elapsed
⠇ Processing... 49s elapsed
⠏ Processing... 49s elapsed
⠋ Processing... 49s elapsed
⠙ Processing... 49s elapsed
⠹ Processing... 49s elapsed
⠸ Processing... 49s elapsed
⠼ Processing... 49s elapsed
⠴ Processing... 49s elapsed
⠦ Processing... 49s elapsed
⠧ Processing... 49s elapsed
⠇ Processing... 50s elapsed
⠏ Processing... 50s elapsed
⠋ Processing... 50s elapsed
⠙ Processing... 50s elapsed
⠹ Processing... 50s elapsed
⠸ Processing... 50s elapsed
⠼ Processing... 50s elapsed
⠴ Processing... 50s elapsed
⠦ Processing... 50s elapsed
⠧ Processing... 50s elapsed
⠇ Processing... 51s elapsed
⠏ Processing... 51s elapsed
⠋ Processing... 51s elapsed
⠙ Processing... 51s elapsed
⠹ Processing... 51s elapsed
⠸ Processing... 51s elapsed
⠼ Processing... 51s elapsed
⠴ Processing... 51s elapsed
⠦ Processing... 51s elapsed
⠧ Processing... 52s elapsed
⠇ Processing... 52s elapsed
⠏ Processing... 52s elapsed
⠋ Processing... 52s elapsed
⠙ Processing... 52s elapsed
⠹ Processing... 52s elapsed
⠸ Processing... 52s elapsed
⠼ Processing... 52s elapsed
⠴ Processing... 52s elapsed
⠦ Processing... 52s elapsed
⠧ Processing... 53s elapsed
⠇ Processing... 53s elapsed
⠏ Processing... 53s elapsed
⠋ Processing... 53s elapsed
⠙ Processing... 53s elapsed
⠹ Processing... 53s elapsed
⠸ Processing... 53s elapsed
⠼ Processing... 53s elapsed
⠴ Processing... 53s elapsed
⠦ Processing... 53s elapsed
⠧ Processing... 54s elapsed
⠇ Processing... 54s elapsed
⠏ Processing... 54s elapsed
⠋ Processing... 54s elapsed
⠙ Processing... 54s elapsed
⠹ Processing... 54s elapsed
⠸ Processing... 54s elapsed
⠼ Processing... 54s elapsed
⠴ Processing... 54s elapsed
⠦ Processing... 54s elapsed
⠧ Processing... 55s elapsed
⠇ Processing... 55s elapsed
⠏ Processing... 55s elapsed
⠋ Processing... 55s elapsed
⠙ Processing... 55s elapsed
⠹ Processing... 55s elapsed
⠸ Processing... 55s elapsed
⠼ Processing... 55s elapsed
⠴ Processing... 55s elapsed
⠦ Processing... 55s elapsed
⠧ Processing... 56s elapsed
⠇ Processing... 56s elapsed
⠏ Processing... 56s elapsed
⠋ Processing... 56s elapsed
⠙ Processing... 56s elapsed
⠹ Processing... 56s elapsed
⠸ Processing... 56s elapsed
⠼ Processing... 56s elapsed
⠴ Processing... 56s elapsed
⠦ Processing... 56s elapsed
⠧ Processing... 57s elapsed
⠇ Processing... 57s elapsed
⠏ Processing... 57s elapsed
⠋ Processing... 57s elapsed
⠙ Processing... 57s elapsed
⠹ Processing... 57s elapsed
⠸ Processing... 57s elapsed
⠼ Processing... 57s elapsed
⠴ Processing... 57s elapsed
⠦ Processing... 57s elapsed
⠧ Processing... 58s elapsed
⠇ Processing... 58s elapsed
⠏ Processing... 58s elapsed
⠋ Processing... 58s elapsed
⠙ Processing... 58s elapsed
⠹ Processing... 58s elapsed
⠸ Processing... 58s elapsed
⠼ Processing... 58s elapsed
⠴ Processing... 58s elapsed
⠦ Processing... 58s elapsed
⠧ Processing... 59s elapsed
⠇ Processing... 59s elapsed
⠏ Processing... 59s elapsed
⠋ Processing... 59s elapsed
⠙ Processing... 59s elapsed
⠹ Processing... 59s elapsed
⠸ Processing... 59s elapsed
⠼ Processing... 59s elapsed
⠴ Processing... 59s elapsed
⠦ Processing... 59s elapsed
⠧ Processing... 60s elapsed
⠇ Processing... 60s elapsed
⠏ Processing... 60s elapsed
⠋ Processing... 60s elapsed
⠙ Processing... 60s elapsed
⠹ Processing... 60s elapsed
⠸ Processing... 60s elapsed
⠼ Processing... 60s elapsed
⠴ Processing... 60s elapsed
⠦ Processing... 60s elapsed
⠧ Processing... 61s elapsed
⠇ Processing... 61s elapsed
⠏ Processing... 61s elapsed
⠋ Processing... 61s elapsed
⠙ Processing... 61s elapsed
⠹ Processing... 61s elapsed
⠸ Processing... 61s elapsed
⠼ Processing... 61s elapsed
⠴ Processing... 61s elapsed
⠦ Processing... 61s elapsed
⠧ Processing... 62s elapsed
⠇ Processing... 62s elapsed
⠏ Processing... 62s elapsed
⠋ Processing... 62s elapsed
⠙ Processing... 62s elapsed
⠹ Processing... 62s elapsed
⠸ Processing... 62s elapsed
⠼ Processing... 62s elapsed
⠴ Processing... 62s elapsed
⠦ Processing... 62s elapsed
⠧ Processing... 63s elapsed
⠇ Processing... 63s elapsed
⠏ Processing... 63s elapsed
⠋ Processing... 63s elapsed
⠙ Processing... 63s elapsed
⠹ Processing... 63s elapsed
⠸ Processing... 63s elapsed
⠼ Processing... 63s elapsed
⠴ Processing... 63s elapsed
⠦ Processing... 63s elapsed
⠧ Processing... 64s elapsed
⠇ Processing... 64s elapsed
⠏ Processing... 64s elapsed
⠋ Processing... 64s elapsed
⠙ Processing... 64s elapsed
⠹ Processing... 64s elapsed
⠸ Processing... 64s elapsed
⠼ Processing... 64s elapsed
⠴ Processing... 64s elapsed
⠦ Processing... 64s elapsed
⠧ Processing... 65s elapsed
⠇ Processing... 65s elapsed
⠏ Processing... 65s elapsed
⠋ Processing... 65s elapsed
⠙ Processing... 65s elapsed
⠹ Processing... 65s elapsed
⠸ Processing... 65s elapsed
⠼ Processing... 65s elapsed
⠴ Processing... 65s elapsed
⠦ Processing... 65s elapsed
⠧ Processing... 66s elapsed
⠇ Processing... 66s elapsed
⠏ Processing... 66s elapsed
⠋ Processing... 66s elapsed
⠙ Processing... 66s elapsed
⠹ Processing... 66s elapsed
⠸ Processing... 66s elapsed
⠼ Processing... 66s elapsed
⠴ Processing... 66s elapsed
⠦ Processing... 66s elapsed
⠧ Processing... 67s elapsed
⠇ Processing... 67s elapsed
⠏ Processing... 67s elapsed
⠋ Processing... 67s elapsed
⠙ Processing... 67s elapsed
⠹ Processing... 67s elapsed
⠸ Processing... 67s elapsed
⠼ Processing... 67s elapsed
⠴ Processing... 67s elapsed
⠦ Processing... 67s elapsed
⠧ Processing... 68s elapsed
⠇ Processing... 68s elapsed
⠏ Processing... 68s elapsed
⠋ Processing... 68s elapsed
⠙ Processing... 68s elapsed
⠹ Processing... 68s elapsed
⠸ Processing... 68s elapsed
⠼ Processing... 68s elapsed
⠴ Processing... 68s elapsed
⠦ Processing... 69s elapsed
⠧ Processing... 69s elapsed
⠇ Processing... 69s elapsed
⠏ Processing... 69s elapsed
⠋ Processing... 69s elapsed
⠙ Processing... 69s elapsed
⠹ Processing... 69s elapsed
⠸ Processing... 69s elapsed
⠼ Processing... 69s elapsed
⠴ Processing... 69s elapsed
⠦ Processing... 70s elapsed
⠧ Processing... 70s elapsed
⠇ Processing... 70s elapsed
⠏ Processing... 70s elapsed
⠋ Processing... 70s elapsed
⠙ Processing... 70s elapsed
⠹ Processing... 70s elapsed
⠸ Processing... 70s elapsed
⠼ Processing... 70s elapsed
⠴ Processing... 70s elapsed
⠦ Processing... 71s elapsed
⠧ Processing... 71s elapsed
⠇ Processing... 71s elapsed
⠏ Processing... 71s elapsed
⠋ Processing... 71s elapsed
⠙ Processing... 71s elapsed
⠹ Processing... 71s elapsed
⠸ Processing... 71s elapsed
⠼ Processing... 71s elapsed
⠴ Processing... 71s elapsed
⠦ Processing... 72s elapsed
⠧ Processing... 72s elapsed
⠇ Processing... 72s elapsed
⠏ Processing... 72s elapsed
⠋ Processing... 72s elapsed
⠙ Processing... 72s elapsed
⠹ Processing... 72s elapsed
⠸ Processing... 72s elapsed
⠼ Processing... 72s elapsed
⠴ Processing... 72s elapsed
⠦ Processing... 73s elapsed
⠧ Processing... 73s elapsed
⠇ Processing... 73s elapsed
⠏ Processing... 73s elapsed
⠋ Processing... 73s elapsed
⠙ Processing... 73s elapsed
⠹ Processing... 73s elapsed
⠸ Processing... 73s elapsed
⠼ Processing... 73s elapsed
⠴ Processing... 73s elapsed
⠦ Processing... 74s elapsed
⠧ Processing... 74s elapsed
⠇ Processing... 74s elapsed
⠏ Processing... 74s elapsed
⠋ Processing... 74s elapsed
⠙ Processing... 74s elapsed
⠹ Processing... 74s elapsed
⠸ Processing... 74s elapsed
⠼ Processing... 74s elapsed
⠴ Processing... 74s elapsed
⠦ Processing... 75s elapsed
⠧ Processing... 75s elapsed
⠇ Processing... 75s elapsed
⠏ Processing... 75s elapsed
⠋ Processing... 75s elapsed
⠙ Processing... 75s elapsed
⠹ Processing... 75s elapsed
⠸ Processing... 75s elapsed
⠼ Processing... 75s elapsed
⠴ Processing... 75s elapsed
⠦ Processing... 76s elapsed
⠧ Processing... 76s elapsed
⠇ Processing... 76s elapsed
⠏ Processing... 76s elapsed
⠋ Processing... 76s elapsed
⠙ Processing... 76s elapsed
⠹ Processing... 76s elapsed
⠸ Processing... 76s elapsed
⠼ Processing... 76s elapsed
⠴ Processing... 76s elapsed
⠦ Processing... 77s elapsed
⠧ Processing... 77s elapsed
⠇ Processing... 77s elapsed
⠏ Processing... 77s elapsed
⠋ Processing... 77s elapsed
⠙ Processing... 77s elapsed
⠹ Processing... 77s elapsed
⠸ Processing... 77s elapsed
⠼ Processing... 77s elapsed
⠴ Processing... 77s elapsed
⠦ Processing... 78s elapsed
⠧ Processing... 78s elapsed
⠇ Processing... 78s elapsed
⠏ Processing... 78s elapsed
⠋ Processing... 78s elapsed
⠙ Processing... 78s elapsed
⠹ Processing... 78s elapsed
⠸ Processing... 78s elapsed
⠼ Processing... 78s elapsed
⠴ Processing... 78s elapsed
⠦ Processing... 79s elapsed
⠧ Processing... 79s elapsed
⠇ Processing... 79s elapsed
⠏ Processing... 79s elapsed
⠋ Processing... 79s elapsed
⠙ Processing... 79s elapsed
⠹ Processing... 79s elapsed
⠸ Processing... 79s elapsed
⠼ Processing... 79s elapsed
⠴ Processing... 79s elapsed
⠦ Processing... 80s elapsed
⠧ Processing... 80s elapsed
⠇ Processing... 80s elapsed
⠏ Processing... 80s elapsed
⠋ Processing... 80s elapsed
⠙ Processing... 80s elapsed
⠹ Processing... 80s elapsed
⠸ Processing... 80s elapsed
⠼ Processing... 80s elapsed
⠴ Processing... 80s elapsed
⠦ Processing... 81s elapsed
⠧ Processing... 81s elapsed
⠇ Processing... 81s elapsed
⠏ Processing... 81s elapsed
⠋ Processing... 81s elapsed
⠙ Processing... 81s elapsed
⠹ Processing... 81s elapsed
⠸ Processing... 81s elapsed
⠼ Processing... 81s elapsed
⠴ Processing... 81s elapsed
⠦ Processing... 82s elapsed
⠧ Processing... 82s elapsed
⠇ Processing... 82s elapsed
⠏ Processing... 82s elapsed
⠋ Processing... 82s elapsed
⠙ Processing... 82s elapsed
⠹ Processing... 82s elapsed
⠸ Processing... 82s elapsed
⠼ Processing... 82s elapsed
⠴ Processing... 82s elapsed
⠦ Processing... 83s elapsed
⠧ Processing... 83s elapsed
⠇ Processing... 83s elapsed
⠏ Processing... 83s elapsed
⠋ Processing... 83s elapsed
⠙ Processing... 83s elapsed
⠹ Processing... 83s elapsed
⠸ Processing... 83s elapsed
⠼ Processing... 83s elapsed
⠴ Processing... 83s elapsed
⠦ Processing... 84s elapsed
⠧ Processing... 84s elapsed
⠇ Processing... 84s elapsed
⠏ Processing... 84s elapsed
⠋ Processing... 84s elapsed
⠙ Processing... 84s elapsed
⠹ Processing... 84s elapsed
⠸ Processing... 84s elapsed
⠼ Processing... 84s elapsed
⠴ Processing... 85s elapsed
⠦ Processing... 85s elapsed
⠧ Processing... 85s elapsed
⠇ Processing... 85s elapsed
⠏ Processing... 85s elapsed
⠋ Processing... 85s elapsed
⠙ Processing... 85s elapsed
⠹ Processing... 85s elapsed
⠸ Processing... 85s elapsed
⠼ Processing... 85s elapsed
⠴ Processing... 86s elapsed
⠦ Processing... 86s elapsed
⠧ Processing... 86s elapsed
⠇ Processing... 86s elapsed
⠏ Processing... 86s elapsed
⠋ Processing... 86s elapsed
⠙ Processing... 86s elapsed
